,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,title,source,desc,url,img
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,0.0,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,1.0,,,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,2.0,,,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,3.0,,,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,4.0,,,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,5.0,,,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,6.0,,,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,7.0,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,8.0,,,,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,9.0,,,,,,,,,,,,,2023-07-05 00:00:00,New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/new-hampshire-trust-acquires-6823-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,0.0,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,1.0,,,,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,2.0,,,,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,3.0,,,,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,4.0,,,,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,5.0,,,,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,6.0,,,,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,7.0,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,8.0,,,,,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,9.0,,,,,,,,,,,,,,2023-07-05 00:00:00,New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/new-hampshire-trust-acquires-6823-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
149,149.0,149.0,149.0,149.0,149.0,149.0,0.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
150,150.0,150.0,150.0,150.0,150.0,150.0,1.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
151,151.0,151.0,151.0,151.0,151.0,151.0,2.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
152,152.0,152.0,152.0,152.0,152.0,152.0,3.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
153,153.0,153.0,153.0,153.0,153.0,153.0,4.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
154,154.0,154.0,154.0,154.0,154.0,154.0,5.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
155,155.0,155.0,155.0,155.0,155.0,155.0,6.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
156,156.0,156.0,156.0,156.0,156.0,156.0,7.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
157,157.0,157.0,157.0,157.0,157.0,157.0,8.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
158,158.0,158.0,158.0,158.0,158.0,158.0,9.0,,,,,,,,,,,,,,,2023-07-05 00:00:00,New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/new-hampshire-trust-acquires-6823-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
159,159.0,159.0,159.0,159.0,159.0,0.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
160,160.0,160.0,160.0,160.0,160.0,1.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
161,161.0,161.0,161.0,161.0,161.0,2.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
162,162.0,162.0,162.0,162.0,162.0,3.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
163,163.0,163.0,163.0,163.0,163.0,4.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
164,164.0,164.0,164.0,164.0,164.0,5.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
165,165.0,165.0,165.0,165.0,165.0,6.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
166,166.0,166.0,166.0,166.0,166.0,7.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
167,167.0,167.0,167.0,167.0,167.0,8.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
168,168.0,168.0,168.0,168.0,168.0,9.0,,,,,,,,,,,,,,,,2023-07-05 00:00:00,New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/new-hampshire-trust-acquires-6823-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
169,169.0,169.0,169.0,169.0,0.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
170,170.0,170.0,170.0,170.0,1.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
171,171.0,171.0,171.0,171.0,2.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
172,172.0,172.0,172.0,172.0,3.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
173,173.0,173.0,173.0,173.0,4.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
174,174.0,174.0,174.0,174.0,5.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
175,175.0,175.0,175.0,175.0,6.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
176,176.0,176.0,176.0,176.0,7.0,,,,,,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
